train_loss,test_loss,train_acc,test_acc,grad_norm_train,grad_norm_test
0.2646428109722283,0.27508289327347163,0.9538461538461539,0.9649122807017544,0.4255532446559052,0.40900185240827147
0.1725787365425804,0.1842902962437733,0.9582417582417583,0.9649122807017544,0.1937710311682156,0.19657142728572347
0.137005648676112,0.15233194789530283,0.967032967032967,0.9649122807017544,0.11644277609771737,0.13781875132477447
0.1287514403560996,0.14608233795605277,0.9692307692307692,0.9649122807017544,0.09972756986714935,0.1318247149686331
0.12822090307046188,0.1457249488169938,0.9692307692307692,0.9649122807017544,0.09865009957515361,0.13178197289621993
0.12821849766547175,0.14572345222881392,0.9692307692307692,0.9649122807017544,0.09864509480891967,0.1317825410494655
0.1282185516029312,0.14572349834173554,0.9692307692307692,0.9649122807017544,0.09864514778511373,0.13178280581958288
0.1282185406683617,0.14572348405743987,0.9692307692307692,0.9649122807017544,0.098645193452063,0.13178251959229526
0.12821851704000062,0.1457234973300202,0.9692307692307692,0.9649122807017544,0.09864509906095528,0.13178277746937053
0.12821853089609725,0.14572349068167398,0.9692307692307692,0.9649122807017544,0.09864516537471872,0.1317825915311492
0.12821851915478386,0.14572349759896977,0.9692307692307692,0.9649122807017544,0.09864511290396367,0.13178275050655808
0.1282185279423262,0.14572349205384616,0.9692307692307692,0.9649122807017544,0.09864515674615945,0.13178262546067857
0.1282185199052906,0.1457234962279765,0.9692307692307692,0.9649122807017544,0.09864512171225834,0.13178273031825707
0.1282185256410328,0.1457234924483806,0.9692307692307692,0.9649122807017544,0.09864515066931487,0.13178264750830468
0.1282185202835422,0.145723495200075,0.9692307692307692,0.9649122807017544,0.0986451274076278,0.13178271721412607
0.12821852407797824,0.14572349270040272,0.9692307692307692,0.9649122807017544,0.09864514659917234,0.13178266246712228
0.12821852052256302,0.14572349453468275,0.9692307692307692,0.9649122807017544,0.09864513117195471,0.1317827088136784
0.12821852303688372,0.1457234928857887,0.9692307692307692,0.9649122807017544,0.09864514389335542,0.13178267261147386
0.12821852068053016,0.14572349410743995,0.9692307692307692,0.9649122807017544,0.0986451336705059,0.13178270338690595
0.12821852234508144,0.14572349302005128,0.9692307692307692,0.9649122807017544,0.09864514209359895,0.1317826794618782
0.12821852078653387,0.14572349383109462,0.9692307692307692,0.9649122807017544,0.09864513533289257,0.13178269984746036
0.12821852188505006,0.14572349311541624,0.9692307692307692,0.9649122807017544,0.09864514089322274,0.13178268407764748
0.1282185208588215,0.14572349365072204,0.9692307692307692,0.9649122807017544,0.0986451364433612,0.13178269751342206
0.1282185212185289,0.1457234934166699,0.9692307692307692,0.9649122807017544,0.09864513826552701,0.1317826923526775
0.0905992468965904,0.10768142914398697,0.989010989010989,0.9736842105263158,0.04681610218340094,0.0669878749370926
0.07846511263792115,0.09761185354246976,0.9868131868131869,0.9649122807017544,0.029449413648191466,0.05389843079987436
0.0765060508155201,0.09653324782546664,0.9868131868131869,0.9649122807017544,0.02646474475548844,0.052861411698606454
0.07644031969246781,0.09651728623429676,0.9868131868131869,0.9649122807017544,0.02635579094043947,0.05286598787035506
0.07644021668520237,0.09651728954563887,0.9868131868131869,0.9649122807017544,0.026355613246682248,0.05286605615158233
0.0764402169500376,0.09651727527022295,0.9868131868131869,0.9649122807017544,0.026355610038873017,0.0528660450138026
0.07644021778004938,0.09651728046636145,0.9868131868131869,0.9649122807017544,0.026355616881477903,0.05286605307055975
0.07644021711462846,0.09651728227898836,0.9868131868131869,0.9649122807017544,0.02635560924136671,0.05286605652600387
0.0764402181269729,0.09651728327255424,0.9868131868131869,0.9649122807017544,0.026355615124908527,0.05286605975480897
0.07644021773317743,0.09651728397006722,0.9868131868131869,0.9649122807017544,0.0263556094730003,0.052866060730576335
0.07644021859847917,0.09651728449333327,0.9868131868131869,0.9649122807017544,0.0263556142397292,0.052866062472976545
0.07644021830635607,0.09651728501003719,0.9868131868131869,0.9649122807017544,0.02635560985795972,0.052866062996332744
0.07644021899436718,0.09651728540695186,0.9868131868131869,0.9649122807017544,0.026355613660017648,0.052866064157522125
0.07644021875836456,0.0965172858149206,0.9868131868131869,0.9649122807017544,0.02635561020327388,0.05286606446915532
0.07644021929619085,0.09651728613208048,0.9868131868131869,0.9649122807017544,0.026355613235454402,0.05286606529621866
0.07644021909994464,0.09651728646035622,0.9868131868131869,0.9649122807017544,0.02635561048360906,0.05286606549564761
0.07644021951940928,0.09651728671823928,0.9868131868131869,0.9649122807017544,0.026355612907902663,0.052866066110304075
0.0764402193550875,0.09651728698468769,0.9868131868131869,0.9649122807017544,0.0263556107053533,0.052866066246384735
0.07644021968307355,0.09651728719594377,0.9868131868131869,0.9649122807017544,0.02635561264864482,0.05286606671719887
0.0764402195456603,0.09651728741309443,0.9868131868131869,0.9649122807017544,0.02635561087971869,0.05286606681545764
0.07644021980317703,0.09651728758664395,0.9868131868131869,0.9649122807017544,0.02635561244076322,0.052866067183859555
0.07644021968873209,0.096517287763924,0.9868131868131869,0.9649122807017544,0.02635561101692292,0.05286606725817484
0.07644021989181662,0.09651728790657932,0.9868131868131869,0.9649122807017544,0.026355612272966247,0.052866067550725426
0.07644021979694599,0.0965172880513876,0.9868131868131869,0.9649122807017544,0.026355611125190477,0.05286606760895129
0.0764402199577781,0.0965172881685951,0.9868131868131869,0.9649122807017544,0.026355612137067216,0.052866067843617706
0.0764402198794846,0.09651728828687664,0.9868131868131869,0.9649122807017544,0.02635561121090628,0.052866067890405405
0.07644022000733561,0.09651728838309122,0.9868131868131869,0.9649122807017544,0.026355612026820067,0.05286606807992195
0.07644021994297955,0.09651728847968011,0.9868131868131869,0.9649122807017544,0.026355611278983063,0.05286606811817166
0.07644022004494437,0.09651728855858056,0.9868131868131869,0.9649122807017544,0.026355611937314557,0.05286606827191591
0.07644021999222694,0.0965172886374291,0.9868131868131869,0.9649122807017544,0.026355611333204274,0.052866068303540036
0.07644022007376948,0.09651728870206207,0.9868131868131869,0.9649122807017544,0.02635561186462432,0.052866068428626935
0.07644022003071414,0.09651728876640835,0.9868131868131869,0.9649122807017544,0.02635561137649636,0.05286606845496022
0.07644022009606959,0.09651728881929614,0.9868131868131869,0.9649122807017544,0.026355611805579788,0.05286606855691041
0.07644022006099674,0.09651728887179477,0.9868131868131869,0.9649122807017544,0.026355611411134926,0.052866068578935194
0.07644022011346815,0.09651728891502248,0.9868131868131869,0.9649122807017544,0.026355611757609282,0.05286606866210279
0.07644022008496498,0.09651728895784925,0.9868131868131869,0.9649122807017544,0.026355611438898908,0.05286606868057585
0.07644022012714273,0.09651728899313716,0.9868131868131869,0.9649122807017544,0.02635561171862074,0.05286606874843507
0.0764402201040313,0.09651728902807517,0.9868131868131869,0.9649122807017544,0.02635561146118607,0.05286606876396098
0.07644022013795665,0.09651728905683973,0.9868131868131869,0.9649122807017544,0.026355611686910353,0.05286606881930645
0.07644022012860932,0.09651728907109464,0.9868131868131869,0.9649122807017544,0.026355611583005232,0.05286606882584398
0.06258438101247012,0.0856633894900209,0.989010989010989,0.9824561403508771,0.011768489113016506,0.04247752584417761
0.0598743153653203,0.08495623956119114,0.989010989010989,0.9824561403508771,0.0075103322304932805,0.04221665580742813
0.05971588206058258,0.08516500348629699,0.989010989010989,0.9824561403508771,0.007178539069867659,0.04253491042003154
0.05971462024464163,0.08516928354465338,0.989010989010989,0.9824561403508771,0.007175391629619448,0.042541431990361055
0.05971462046333958,0.08516928816186287,0.989010989010989,0.9824561403508771,0.0071753916052408,0.04254143601024287
0.05971462048949216,0.0851692877261004,0.989010989010989,0.9824561403508771,0.007175392034833446,0.04254143593074325
0.05971462051473109,0.0851692881045682,0.989010989010989,0.9824561403508771,0.0071753919004340855,0.0425414363113494
0.05971462052521793,0.08516928789042255,0.989010989010989,0.9824561403508771,0.007175392137148354,0.04254143624185916
0.05971462051565579,0.08516928816460431,0.989010989010989,0.9824561403508771,0.007175391990168778,0.042541436432372036
0.05971462052183336,0.08516928797172808,0.989010989010989,0.9824561403508771,0.007175392136418261,0.04254143640793987
0.05971462051424071,0.08516928803059565,0.989010989010989,0.9824561403508771,0.007175392001735643,0.04254143648764882
0.05971462051996082,0.08516928788041261,0.989010989010989,0.9824561403508771,0.007175392128847433,0.04254143644629828
0.05971462051413833,0.08516928796621186,0.989010989010989,0.9824561403508771,0.0071753920201210455,0.0425414365221809
0.05971462051881514,0.08516928783597409,0.989010989010989,0.9824561403508771,0.007175392124922459,0.04254143649709191
0.05971462051384336,0.08516928789861758,0.989010989010989,0.9824561403508771,0.007175392026054122,0.04254143655995106
0.05971462051819202,0.08516928778402416,0.989010989010989,0.9824561403508771,0.007175392118512635,0.0425414365328809
0.05971462051442305,0.08516928784006889,0.989010989010989,0.9824561403508771,0.007175392033135588,0.04254143658522902
0.05971462051833386,0.08516928774044703,0.989010989010989,0.9824561403508771,0.007175392113680268,0.04254143656312585
0.05971462051539078,0.08516928779034637,0.989010989010989,0.9824561403508771,0.007175392038246955,0.04254143660942645
0.059714620518960565,0.08516928770290562,0.989010989010989,0.9824561403508771,0.007175392109224855,0.04254143658929582
0.05971462051671446,0.08516928774816107,0.989010989010989,0.9824561403508771,0.007175392042904965,0.042541436629684765
0.05971462051995325,0.08516928767159486,0.989010989010989,0.9824561403508771,0.007175392105480733,0.042541436612205726
0.0597146205182313,0.08516928771302258,0.989010989010989,0.9824561403508771,0.007175392046898799,0.042541436648187825
0.05971462052116897,0.08516928764576825,0.989010989010989,0.9824561403508771,0.0071753921022387635,0.04254143663274727
0.059714620519853594,0.08516928768378741,0.989010989010989,0.9824561403508771,0.007175392050445471,0.04254143666481442
0.059714620522511405,0.08516928762467776,0.989010989010989,0.9824561403508771,0.007175392099450154,0.04254143665128032
0.05971462052150616,0.08516928765963833,0.989010989010989,0.9824561403508771,0.007175392053574018,0.042541436680045217
0.05971462052390713,0.0851692876076117,0.989010989010989,0.9824561403508771,0.00717539209702857,0.042541436668154235
0.05971462052352377,0.08516928762368263,0.989010989010989,0.9824561403508771,0.007175392076687386,0.04254143668108262
0.05971462052352394,0.08516928762367944,0.989010989010989,0.9824561403508771,0.007175392076689675,0.042541436681082456
0.059714620523523984,0.08516928762367862,0.989010989010989,0.9824561403508771,0.007175392076690246,0.04254143668108243
0.059714620524956595,0.08516928759733976,0.989010989010989,0.9824561403508771,0.007175392095444993,0.042541436679723314
0.059714620524956595,0.08516928759733979,0.989010989010989,0.9824561403508771,0.007175392095444957,0.042541436679723335
0.059714620524956595,0.08516928759733985,0.989010989010989,0.9824561403508771,0.007175392095444886,0.042541436679723384
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.059714620524956595,0.08516928759733983,0.989010989010989,0.9824561403508771,0.007175392095444887,0.04254143667972338
0.056405286641977706,0.08404020402589375,0.989010989010989,0.9824561403508771,0.002556896440040529,0.040688320438442956
0.056228838586913917,0.08462338344566919,0.989010989010989,0.9824561403508771,0.0019488614612343763,0.0413652627820189
0.05622788824632592,0.08465001001289155,0.989010989010989,0.9824561403508771,0.0019424521162568638,0.04138991984278923
0.05622788701567715,0.0846500265232924,0.989010989010989,0.9824561403508771,0.0019424471232757567,0.04138993192685108
0.05622788705524686,0.0846500283182691,0.989010989010989,0.9824561403508771,0.0019424472830726583,0.04138993344810075
0.05622788707483966,0.08465002783565882,0.989010989010989,0.9824561403508771,0.0019424472714895254,0.04138993275824452
0.05622788709714715,0.08465002867844493,0.989010989010989,0.9824561403508771,0.0019424473488728472,0.04138993354135739
0.05622788710953216,0.08465002827427723,0.989010989010989,0.9824561403508771,0.0019424473386697716,0.04138993291660317
0.05622788712308868,0.08465002884466077,0.989010989010989,0.9824561403508771,0.0019424473893343373,0.0413899335535574
0.056227887129125756,0.08465002857675565,0.989010989010989,0.9824561403508771,0.001942447392612688,0.041389932992686895
0.05622788713060878,0.08465002866951468,0.989010989010989,0.9824561403508771,0.0019424473849685817,0.041389933169362715
0.05622788715653494,0.08465002925054983,0.989010989010989,0.9824561403508771,0.0019424474487842434,0.041389933761328206
0.05622788715717097,0.08465002905922911,0.989010989010989,0.9824561403508771,0.0019424474407062013,0.04138993325802254
0.05622788715793861,0.08465002912595017,0.989010989010989,0.9824561403508771,0.0019424474195272805,0.041389933421378346
0.05622788715935238,0.08465002906868851,0.989010989010989,0.9824561403508771,0.001942447439172696,0.04138993323352267
0.05622788716009822,0.08465002916554144,0.989010989010989,0.9824561403508771,0.001942447420234696,0.04138993341582931
0.05622788716009826,0.0846500291655401,0.989010989010989,0.9824561403508771,0.0019424474202352812,0.041389933415824226
0.05622788716010341,0.08465002916536868,0.989010989010989,0.9824561403508771,0.001942447420310024,0.04138993341517204
0.056227887160106,0.0846500291652834,0.989010989010989,0.9824561403508771,0.0019424474203474013,0.041389933414846036
0.056227887160106,0.08465002916528336,0.989010989010989,0.9824561403508771,0.0019424474203474016,0.041389933414846036
0.056227887160106,0.08465002916528336,0.989010989010989,0.9824561403508771,0.001942447420347402,0.04138993341484603
0.056227887160147615,0.0846500291639223,0.989010989010989,0.9824561403508771,0.001942447420945532,0.04138993340963078
0.056227887160191614,0.08465002916261692,0.989010989010989,0.9824561403508771,0.0019424474215462013,0.04138993340441568
0.05622788716023858,0.08465002916137083,0.989010989010989,0.9824561403508771,0.0019424474221524093,0.04138993339917831
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.056227887160251254,0.08465002916107567,0.989010989010989,0.9824561403508771,0.0019424474223062908,0.04138993339785652
0.05578974051983796,0.08537313231571261,0.9912087912087912,0.9824561403508771,0.0004822550157936657,0.041805733243629815
0.05578736600692351,0.08547032886870753,0.9912087912087912,0.9824561403508771,0.00043932726283852584,0.041887561285157714
0.05578735728503741,0.08547078974728206,0.9912087912087912,0.9824561403508771,0.0004392117443019248,0.04188774161827839
0.055787357286523155,0.08547078986909384,0.9912087912087912,0.9824561403508771,0.0004392117414676327,0.041887741613816094
0.05578735728665957,0.08547078985425663,0.9912087912087912,0.9824561403508771,0.00043921174586888907,0.04188774163197491
0.05578735728666682,0.0854707898544469,0.9912087912087912,0.9824561403508771,0.00043921174566773996,0.04188774163199722
0.055787357286666825,0.08547078985444682,0.9912087912087912,0.9824561403508771,0.0004392117456676705,0.04188774163199699
0.055787357286666825,0.08547078985444677,0.9912087912087912,0.9824561403508771,0.00043921174566765166,0.041887741631996926
0.05578735728670517,0.08547078985372644,0.9912087912087912,0.9824561403508771,0.0004392117450972514,0.04188774163009896
0.055787357286709555,0.08547078985310358,0.9912087912087912,0.9824561403508771,0.00043921174520169875,0.041887741629499556
0.05578735728670991,0.08547078985305732,0.9912087912087912,0.9824561403508771,0.00043921174520937794,0.04188774162946272
0.055787357286802466,0.08547078984108582,0.9912087912087912,0.9824561403508771,0.00043921174719640843,0.041887741620069883
0.055787357286802466,0.08547078984108582,0.9912087912087912,0.9824561403508771,0.00043921174719640756,0.041887741620069904
0.055787357286802466,0.08547078984108583,0.9912087912087912,0.9824561403508771,0.0004392117471964067,0.04188774162006993
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861993,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861993,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861991,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861991,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861993,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861993,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619926,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619926,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619926,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861994,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619937,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619937,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861995,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619953,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619953,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619953,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619953,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861996,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861995,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861995,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.0004392117471861991,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
0.05578735728680275,0.08547078984113737,0.9912087912087912,0.9824561403508771,0.00043921174718619904,0.041887741620284996
